subject_id,watch_data_completeness,watch_total_minutes,phone_ema_response_rate,watch_ema_response_rate,total_emas,days_with_phone_data,phone_usage_events,data_quality_score
afflictedeaselconstant@timestudy_com,0.0,0,6.666666666666667,0.0,15,2.0,4665,2.0
afflictedrevenueepilepsy@timestudy_com,0.0,0,22.80130293159609,97.06951871657753,22928,360.0,854956,35.961246494452084
afloathandworkpastel@timestudy_com,0.0,0,8.873720136518772,0.0,293,5.0,6966,2.6621160409556315
altoironyahoo@timestudy_com,0.0,0,12.121212121212121,0.0,99,4.0,10794,3.6363636363636362
ambushdollhousegenerous@timestudy_com,0.0,0,16.79415855354659,75.00648172154524,6733,124.0,1047469,27.540192082527547
anacondahelplinehatless@timestudy_com,0.0,0,15.384615384615385,0.0,78,4.0,2370,4.615384615384615
anagramprobingscrooge@timestudy_com,0.0,0,25.711416136591897,93.34460950139727,22559,370.0,1575845,35.71680769139675
animateshowerclothes@timestudy_com,0.0,0,17.95553407443209,86.12132352941177,18068,0.0,0,31.223057281153157
animatorwaltzdeed@timestudy_com,0.0,0,1.4809590973201692,0.0,1418,8.0,25341,0.44428772919605075
annuitybreechesdesigned@timestudy_com,0.0,0,12.560706401766003,37.439109255393184,7404,186.0,1166864,14.999944697147756
anthillfastinglucrative@timestudy_com,0.0,0,15.927539101168087,92.54360585269075,22199,364.0,862418,32.54134348615765
anywaymustinesspushiness@timestudy_com,0.0,0,20.171673819742487,89.16155419222905,1421,38.0,120987,32.79996840359146
aortaacclaimdimmed@timestudy_com,0.0,0,13.88888888888889,0.0,108,0.0,0,4.166666666666667
arilliformbortyverbs@timestudy_com,0.0,0,12.280701754385964,0.0,114,4.0,5994,3.684210526315789
arrivalbuffedslighting@timestudy_com,0.0,0,15.498154981549817,0.0,271,2.0,3747,4.649446494464945
arrivejanitoruniformly@timestudy_com,0.0,0,12.709640616086709,82.53434258480516,19466,368.0,1548004,28.57319496026756
atlanticchefhatchet@timestudy_com,0.0,0,12.71293682468607,66.7495666591303,23542,383.0,664985,23.83875104514491
atriumscribefiddle@timestudy_com,0.0,0,5.9447983014862,0.0,471,15.0,50945,1.78343949044586
attestunvaryingappointee@timestudy_com,0.0,0,16.596931659693166,0.0,717,30.0,79202,4.979079497907949
attirecrabbinghumbling@timestudy_com,0.0,0,18.63830720315755,82.76592835657642,23749,374.0,1415505,30.42127066792019
aviationwinterreprise@timestudy_com,0.0,0,15.591397849462366,0.0,186,7.0,13987,4.67741935483871
backfirebankedprudishly@timestudy_com,0.0,0,18.447077254479584,91.55555555555556,23713,367.0,1549872,33.00078984301054
backroomnutcasepanda@timestudy_com,0.0,0,16.65630826600373,55.10204081632652,1658,67.0,174489,21.527504724699075
backyardscapegoatoverrun@timestudy_com,0.0,0,11.904761904761903,0.0,210,10.0,43340,3.5714285714285707
badlandwiltmuseum@timestudy_com,0.0,0,19.054878048780488,63.129951809197095,21427,339.0,1341811,24.655448957393272
bannisterhardwiredladle@timestudy_com,0.0,0,14.9474587175638,72.96770166952723,22144,367.0,1669042,26.374548116127308
bartenderradiatorapplied@timestudy_com,0.0,0,6.689919100905876,26.110876005078293,25369,0.0,0,9.84023853179525
batteringunplowedpatronage@timestudy_com,0.0,0,12.055641421947449,0.0,647,25.0,131862,3.6166924265842346
beavertomatoupscale@timestudy_com,0.0,0,16.88584955286691,80.71910456915057,22549,0.0,0,29.281486236605247
bondingcoasterdirtiness@timestudy_com,0.0,0,18.9364597508636,53.19990868274866,22694,257.0,558886,21.640910530083676
bottledeskworkrequire@timestudy_com,0.0,0,17.565982404692082,83.08470290771176,7365,131.0,625325,30.195205593721152
breechingtamenessdreamboat@timestudy_com,0.0,0,0.625,0.0,160,8.0,15079,0.1875
breedingtrianglestress@timestudy_com,0.0,0,17.730755198832544,53.692889041566474,5652,91.0,333692,21.427093272119706
breedingwikipediajolliness@timestudy_com,0.0,0,12.956204379562045,0.0,548,25.0,24117,3.8868613138686134
brinkaminounframed@timestudy_com,0.0,0,16.578710258720555,69.04107158697774,19042,341.0,1017557,25.685934553709487
browsingfrisbeepersevere@timestudy_com,0.0,0,12.911877394636015,68.9161554192229,5055,90.0,426917,24.548409844157675
buckedponybony@timestudy_com,0.0,0,8.045977011494253,0.0,87,0.0,0,2.413793103448276
buckedstiflestagnant@timestudy_com,0.0,0,17.825793382849426,77.40914096916299,16150,362.0,1151365,28.570480305603724
bulbdemocracydropper@timestudy_com,0.0,0,12.951807228915662,0.0,332,11.0,6321,3.8855421686746983
busybodyestimatesensitize@timestudy_com,0.0,0,21.651090342679126,75.0,718,27.0,102524,28.99532710280374
cameracaressconfigure@timestudy_com,0.0,0,14.904302972716167,53.73463599117554,16886,308.0,972207,20.59168168916751
canecondonethousand@timestudy_com,0.0,0,19.485678444490905,91.96610169491525,7733,204.0,1480739,33.435534041821846
catchableonscreenspectator@timestudy_com,0.0,0,13.33651247814338,75.73008849557522,15331,200.0,478123,26.719980292115576
catsupexploitmocker@timestudy_com,0.0,0,19.384775808133472,42.52044252044252,24143,371.0,1634451,18.571565498572795
caucuscattlemockup@timestudy_com,0.0,0,18.50324708792908,89.64851941951179,21622,368.0,1081320,32.445529952232256
certifiedembargobartender@timestudy_com,0.0,0,19.380608448238128,80.35482475118995,20693,340.0,1601008,29.920629959828425
cesareanplaysetguise@timestudy_com,0.0,0,20.14817863757975,72.82696339300114,11060,201.0,1188646,27.892542609174264
chewingslouchingfailing@timestudy_com,0.0,0,20.667708798570793,94.32093163944344,22180,370.0,316981,34.49659213140427
childhoodmovingmagnify@timestudy_com,0.0,0,23.870967741935484,90.1588163431519,23879,368.0,2291691,34.20893522552621
chloridenativitydesigning@timestudy_com,0.0,0,3.6384309266628763,0.0,1759,23.0,78535,1.0915292779988628
cidergoofyclunky@timestudy_com,0.0,0,8.440768669423498,35.8864188305623,9464,133.0,662376,13.298156249995738
civicexcludingbarcode@timestudy_com,0.0,0,16.20253164556962,76.50933040614709,2096,46.0,142834,27.813558615515014
cladlandscapeheave@timestudy_com,0.0,0,17.2,67.41854636591479,1399,40.0,101764,25.385563909774437
clubbingmudstarboard@timestudy_com,0.0,0,19.813084112149532,0.0,1605,67.0,395696,5.943925233644859
cohesiveprotractfavored@timestudy_com,0.0,0,21.103327495621716,86.93533792719427,23503,373.0,409207,32.4115996268448
collisionmolarbreeze@timestudy_com,0.0,0,16.998111320964338,87.36854976766935,17179,366.0,1292608,31.309998326590105
colonialdemystifyduress@timestudy_com,0.0,0,7.174887892376682,0.0,223,6.0,14755,2.1524663677130045
commaquickstepankle@timestudy_com,0.0,0,11.531331108639229,66.79117147707979,5642,112.0,396619,23.496750775715704
compactorgiftgaming@timestudy_com,0.0,0,9.67741935483871,0.0,93,5.0,10008,2.903225806451613
condonebuffalofinancial@timestudy_com,0.0,0,3.6585365853658534,0.0,246,3.0,2526,1.097560975609756
confrontcaresssullen@timestudy_com,0.0,0,21.237942122186496,78.43286420692279,14107,17.0,73966,29.901241898732785
congestedculpritsaved@timestudy_com,0.0,0,21.638907395069953,97.1949258531356,18699,345.0,125842,35.65014997446167
congestedtapssneer@timestudy_com,0.0,0,13.153366315336632,89.20182019431803,26727,357.0,1699359,30.706555952896398
congresscyclistdefender@timestudy_com,0.0,0,20.539552880481512,80.22325581395349,20054,354.0,1285008,30.2288426083305
copybrickcreative@timestudy_com,0.0,0,15.829486831387458,93.2816214187414,19042,368.0,880690,32.73333247503865
coynessculminatebarista@timestudy_com,0.0,0,18.86520097712636,64.62165750047411,19552,362.0,1683902,25.046057543280142
craftworkattendeeensnare@timestudy_com,0.0,0,11.956309732787206,66.16707422891851,22931,422.0,1264255,23.437015188511715
crestedserpentspongy@timestudy_com,0.0,0,23.72170071783545,88.3239329909925,20934,369.0,1795550,33.613690112648385
crestlesssyntheticerrand@timestudy_com,0.0,0,18.783244680851062,85.96203421607686,7275,122.0,201611,31.423583669078376
crewmanfacingundusted@timestudy_com,0.0,0,3.571428571428571,0.0,28,2.0,4934,1.0714285714285714
crierscrawnybackless@timestudy_com,0.0,0,9.99757927862503,71.16834170854271,5723,157.0,829393,24.34977629615032
crunchingspookilybackstab@timestudy_com,0.0,0,14.305750350631136,79.80935875216637,5160,93.0,399243,28.234532730839252
crystaloverdueunfasten@timestudy_com,0.0,0,24.832214765100673,0.0,298,3.0,2758,7.449664429530202
curdleupsidejazz@timestudy_com,0.0,0,21.994134897360702,0.0,341,15.0,27416,6.598240469208211
debatableuneasyeveryone@timestudy_com,0.0,0,17.76196928635953,76.2056414922657,19846,370.0,1097282,28.190283233587568
decodelarkundamaged@timestudy_com,0.0,0,18.994413407821227,72.5435148792813,3571,65.0,241547,27.461378486130755
defilinganywayimmovable@timestudy_com,0.0,0,12.987588652482268,71.46206045650833,19385,379.0,916103,25.334894732697176
deitymagnifierdrove@timestudy_com,0.0,0,20.13498312710911,93.13491506387757,15124,327.0,1267525,33.980969457296005
diagramuncoupleoutput@timestudy_com,0.0,0,23.155634158665993,95.36470176666083,19350,328.0,1430079,35.55610077759805
dimmeddismaylegume@timestudy_com,0.0,0,14.641434262948207,79.2810142834216,12255,187.0,806004,28.17673456391094
dimnesscranialunheard@timestudy_com,0.0,0,23.087573554863276,71.78068410462777,22583,367.0,1416110,28.460477297847312
disparitypolkarepair@timestudy_com,0.0,0,18.626402993051844,0.0,3742,0.0,0,5.587920897915553
dissuadecelestialrelic@timestudy_com,0.0,0,22.194748616507713,94.38122960218753,19830,296.0,490893,34.97279346560857
distresslitigatemassager@timestudy_com,0.0,0,23.697639804380184,74.53457943925234,22781,367.0,616175,29.469665773089755
dizzinesscatatoniceconomist@timestudy_com,0.0,0,7.064821558630735,63.15586419753087,5338,74.0,41428,21.06620572684848
doorpostthesisjubilance@timestudy_com,0.0,0,20.07586400674347,80.47486284737836,18237,341.0,1627392,30.165218056236547
earflapmaraudingappointee@timestudy_com,0.0,0,6.599677459372286,59.91858462501957,22509,374.0,1308040,19.955478625317557
earphonebullseyeelusive@timestudy_com,0.0,0,15.494636471990464,0.0,839,35.0,124081,4.648390941597139
edgeclerkdirectly@timestudy_com,0.0,0,6.8148776350860185,69.81208598080303,23905,331.0,1458854,22.988089084766713
electableribcagebarrier@timestudy_com,0.0,0,16.99009083402147,85.27090060997489,10418,194.0,413179,30.678297433198907
employeeduvetunkempt@timestudy_com,0.0,0,11.814345991561181,0.0,237,5.0,1211,3.5443037974683542
endlessroamerreconfirm@timestudy_com,0.0,0,7.47149297268629,60.74656649841531,23603,377.0,878824,20.46541784133048
engravertradethus@timestudy_com,0.0,0,19.446320054017555,88.37246703119975,10661,161.0,834705,32.34563612556519
enjoyergoofinessgrudge@timestudy_com,0.0,0,18.52347709668165,88.2960413080895,20915,363.0,955292,32.04585552143134
enjoyingretreathandled@timestudy_com,0.0,0,14.082928651475532,54.539007092198574,5497,98.0,250287,20.58658072310223
envyseniornibble@timestudy_com,0.0,0,17.62376237623762,0.0,505,18.0,90029,5.2871287128712865
equallustinessuntil@timestudy_com,0.0,0,18.100984439504604,79.06156288587053,20785,364.0,1267102,29.148764197612536
erasuresafeguardravishing@timestudy_com,0.0,0,11.443760492445438,69.8900605788647,15179,367.0,1154412,24.400146321393045
espionagechihuahuagraffiti@timestudy_com,0.0,0,19.67668863261944,73.33879482978335,20698,249.0,930076,27.904645038720837
euphemismfederalconfusing@timestudy_com,0.0,0,15.75942139322421,60.44806517311609,10164,209.0,921178,22.86224596990209
evasiongalorebath@timestudy_com,0.0,0,2.1169434170142445,77.40852041718225,62142,340.0,787693,23.857639150258944
everybodylilacfifty@timestudy_com,0.0,0,38.095238095238095,0.0,147,6.0,5326,11.428571428571429
exaltedoblivionwilled@timestudy_com,0.0,0,20.085698982324583,89.01699029126213,3515,0.0,0,32.730806782076016
excusableutopiadedicator@timestudy_com,0.0,0,100.0,0.0,1,1.0,93,30.0
exploreparadoxmangle@timestudy_com,0.0,0,22.111663902708678,90.92134074448374,20919,366.0,1353882,33.90990139415773
facelesschimpacclaim@timestudy_com,0.0,0,18.876331232340796,72.77379733879222,10179,348.0,764743,27.495038571339904
fantasycataractconical@timestudy_com,0.0,0,11.413390010626992,74.23043095866315,9253,187.0,669955,25.69314629078704
faucetsquealingcatapult@timestudy_com,0.0,0,21.464393179538614,89.60750853242321,20693,366.0,1708285,33.32157051358855
federalblahsavage@timestudy_com,0.0,0,6.322350845948353,0.0,1123,46.0,190872,1.896705253784506
feistydaycarelung@timestudy_com,0.0,0,14.886967392436713,57.30828407158475,21948,390.0,986943,21.65857543920644
ferretremovalwistful@timestudy_com,0.0,0,1.2345679012345678,0.0,81,2.0,2005,0.37037037037037035
flapwakinghandshake@timestudy_com,0.0,0,23.076923076923077,0.0,104,0.0,0,6.9230769230769225
fleshunmailisoaurore@timestudy_com,0.0,0,13.633217993079585,0.0,1445,48.0,155343,4.0899653979238755
floggingnicknamecondone@timestudy_com,0.0,0,16.30901287553648,0.0,233,11.0,44332,4.8927038626609445
fracturerepurposealgebra@timestudy_com,0.0,0,21.13128319130542,90.47619047619048,18849,367.0,418435,33.48224210024877
freightbrisklypopulace@timestudy_com,0.0,0,15.558745583038869,67.54283663766036,20203,369.0,969603,24.930474666209765
gammahuffrigging@timestudy_com,0.0,0,21.096743295019156,92.30886037506643,21523,225.0,454580,34.02168110102568
genderradiantlycharging@timestudy_com,0.0,0,24.07583942378985,91.32441162898016,24610,367.0,1862205,34.620075315831
generouswidthcoasting@timestudy_com,0.0,0,18.773946360153257,78.17086940158073,5006,100.0,217051,29.083444728520195
gentlykittenthaw@timestudy_com,0.0,0,20.48526125359157,93.8017955801105,20981,363.0,390343,34.28611705011062
giftdeliriousgloomy@timestudy_com,0.0,0,18.665768194070083,87.64135702746366,2722,68.0,53405,31.89213756646012
gorydrainpipenearness@timestudy_com,0.0,0,11.251607372481782,65.19267214150346,6249,151.0,927226,22.933283854195572
grapethumpingtwenty@timestudy_com,0.0,0,17.880055788005578,81.2836970474968,22440,344.0,1204768,29.749125850650714
gripgrudgingenactment@timestudy_com,0.0,0,11.29032258064516,0.0,62,0.0,0,3.387096774193548
groinunratedbattery@timestudy_com,0.0,0,29.45749255706252,90.28195335987648,18353,359.0,1769053,35.9218337750817
grudgehandballcampfire@timestudy_com,0.0,0,23.004493901134175,76.07678220172285,24089,368.0,1031851,29.724382830857106
grumblystiffnessuntainted@timestudy_com,0.0,0,19.472389894925108,86.01348671162236,21551,369.0,1700261,31.64576298196424
gulpprovoloneuniquely@timestudy_com,0.0,0,17.005545286506468,0.0,1082,25.0,19130,5.101663585951941
gushyenstir@timestudy_com,0.0,0,16.240753194351043,68.24981301421093,5648,122.0,438934,25.34716986256859
hacksawscoldingdares@timestudy_com,0.0,0,18.98073113632271,90.53318824809575,13824,227.0,950795,32.85417581532554
hadbubblingharmless@timestudy_com,0.0,0,19.0,0.0,300,9.0,6293,5.7
handcufffootloosecabful@timestudy_com,0.0,0,17.903476907109496,65.9039118875807,20167,373.0,1288832,25.14221663840706
handguncarefullyscale@timestudy_com,0.0,0,16.978193146417446,71.59624413145539,1068,26.0,22310,26.57233118336185
handsfreekosherivy@timestudy_com,0.0,0,17.089049058358523,86.51870873074101,9753,175.0,589868,31.08232733672986
hardyneatnessclobber@timestudy_com,0.0,0,18.04021210782148,49.362340585146285,21049,370.0,1573452,20.22076580789033
hatlesslegacyeducated@timestudy_com,0.0,0,8.695652173913043,0.0,23,2.0,4909,2.6086956521739126
hazingdiscolorsuffering@timestudy_com,0.0,0,18.295403837572515,77.43766122098023,10297,100.0,79467,28.719919517565824
headphoneoutsmartunfailing@timestudy_com,0.0,0,18.921023359288096,63.86283011430823,21675,367.0,1903617,24.8351560420789
headwearskirmishantidote@timestudy_com,0.0,0,21.784608816309103,86.87808583364983,25167,369.0,736955,32.59880839498768
himationlalospheres@timestudy_com,0.0,0,19.348778960551034,80.0,2167,64.0,190238,29.80463368816531
housewagontrivial@timestudy_com,0.0,0,10.73244210129919,91.33893062306673,23507,369.0,1082369,30.621411817309774
huntingevergreendeparted@timestudy_com,0.0,0,22.671353251318102,90.2547065337763,4985,92.0,415070,33.87781793552832
hurlergreedydelirium@timestudy_com,0.0,0,15.034965034965033,0.0,572,23.0,25023,4.51048951048951
hurricaneshrubscoral@timestudy_com,0.0,0,0.0,0.0,4,0.0,0,0.0
idealistsustainerexpansive@timestudy_com,0.0,0,18.549675220956235,97.72986420648905,19038,356.0,980651,34.883861828233584
insectiletussarpoethood@timestudy_com,0.0,0,13.372093023255813,0.0,172,5.0,5554,4.011627906976743
iodinegrapemonstrous@timestudy_com,0.0,0,14.370208105147864,55.44404468850597,9846,72.0,4552,20.944275838096146
itunesgurgleexchange@timestudy_com,0.0,0,16.399484061175603,76.7144517628826,10589,217.0,1325245,27.93418074721746
jitterstankveteran@timestudy_com,0.0,0,12.612612612612612,0.0,111,6.0,37134,3.7837837837837833
jixin2_internal@timestudy_com,0.0,0,0.0,0.0,1,1.0,318,0.0
jixinli@timestudy_com,0.0,0,0.0,72.63157894736842,6092,33.0,65361,21.789473684210527
joyouschevyunissued@timestudy_com,0.0,0,11.16816431322208,0.0,1558,16.0,8938,3.350449293966624
kangaroozodiaccrudeness@timestudy_com,0.0,0,9.633956386292834,87.4111342010281,21983,314.0,609212,29.11352717619628
keennesstwiddlelinked@timestudy_com,0.0,0,17.391304347826086,0.0,23,2.0,5519,5.217391304347825
kelppapyrustransfer@timestudy_com,0.0,0,3.3217884130982367,0.0,12704,107.0,340632,0.996536523929471
kinsmanlargewand@timestudy_com,0.0,0,23.056389723056387,86.95713679445466,23129,369.0,1672426,33.00405795525331
landlordastrologycopy@timestudy_com,0.0,0,11.251236399604352,81.10815265626982,20019,258.0,1070110,27.707816716762252
lappedvastlydebating@timestudy_com,0.0,0,19.462586303414817,80.20036429872496,10849,218.0,958733,29.898885180641933
lardcapablemud@timestudy_com,0.0,0,17.25580422505752,80.07410151908114,23057,367.0,1140701,29.1989717232416
larkshiningaffected@timestudy_com,0.0,0,24.838924683403686,90.55997552019583,22074,368.0,1063634,34.61967006107986
legalsaddledresemble@timestudy_com,0.0,0,22.71293375394322,85.35031847133759,791,27.0,136116,32.41897566758424
lendpavingjugular@timestudy_com,0.0,0,0.0,92.3076923076923,37,2.0,92,27.69230769230769
liablevirtuousplaything@timestudy_com,0.0,0,17.28395061728395,67.17791411042946,1867,46.0,183663,25.33855941831402
livedsciencelinguist@timestudy_com,0.0,0,19.133278822567455,79.11530094271211,5204,91.0,281698,29.47457392958387
lizardcauterizepreplan@timestudy_com,0.0,0,13.841505019982456,76.96270348238204,19965,327.0,647951,27.241262550709347
lyricallymalformedrigor@timestudy_com,0.0,0,19.765166340508806,93.29329329329329,21674,366.0,1727609,33.91753789014063
makerscaldedimmortal@timestudy_com,0.0,0,7.931570762052877,0.0,643,15.0,53902,2.379471228615863
marchtumblingoutbid@timestudy_com,0.0,0,12.262228260869565,68.11325747552263,6723,130.0,335074,24.112645720917655
massagerresidencyenlarging@timestudy_com,0.0,0,16.54498351389543,77.42020228556416,16105,352.0,131058,28.189555739837875
