subject_id,watch_data_completeness,watch_total_minutes,phone_ema_response_rate,watch_ema_response_rate,total_emas,days_with_phone_data,phone_usage_events,data_quality_score
maybebullringthirty@timestudy_com,0.0,0,6.031746031746032,0.0,315,8.0,24689,1.8095238095238093
metepaswevetbrasero@timestudy_com,0.0,0,17.470664928292045,76.51448639157155,9925,188.0,999422,28.195545395959076
modifyjavamodule@timestudy_com,0.0,0,14.343317972350231,78.72441694431224,9410,0.0,0,27.92032047499874
moisturedecodelyricist@timestudy_com,0.0,0,3.6026846732899487,84.992784992785,49712,367.0,758851,26.578640899822485
moocherchemicalsbanker@timestudy_com,0.0,0,16.955229996926544,85.73506891271056,22821,0.0,0,30.80708967289113
moodinessgrandmasynopsis@timestudy_com,0.0,0,15.065458207452165,76.28112594731144,21014,354.0,222665,27.40397524642908
moonriseskintightjubilance@timestudy_com,0.0,0,22.388059701492537,0.0,201,9.0,37780,6.716417910447761
moraleunsheathestilt@timestudy_com,0.0,0,20.73170731707317,91.55124653739612,13354,191.0,516655,33.68488615634079
motivatorelectableflammable@timestudy_com,0.0,0,27.450980392156865,0.0,51,1.0,286,8.23529411764706
mountainseclusionchaffing@timestudy_com,0.0,0,20.018885741265343,84.90627546862267,21801,346.0,629925,31.477548362966402
multitaskdisprovealkalize@timestudy_com,0.0,0,15.037593984962406,89.58333333333334,1969,65.0,146586,31.386278195488725
mumblingenteringstipulate@timestudy_com,0.0,0,15.151515151515152,0.0,66,3.0,4975,4.545454545454546
mumblingfoundersubsonic@timestudy_com,0.0,0,19.40385739333723,19.884761554493075,16712,350.0,1182452,11.786585684349092
musicvividlybackstage@timestudy_com,0.0,0,18.485390578413835,69.94949494949495,3261,72.0,427139,26.530465658372634
mysidvattedlexica@timestudy_com,0.0,0,9.195591380161211,85.98686910135413,21906,343.0,1217364,28.554738144454603
neutergoldfishsworn@timestudy_com,0.0,0,7.684659921632845,88.33812535940196,25794,299.0,747102,28.80683558431044
nibbletwicemauve@timestudy_com,0.0,0,20.818713450292396,51.328125,2135,71.0,214446,21.64405153508772
nicknameoverpaycolt@timestudy_com,0.0,0,15.233693756539937,64.95243757431629,18196,422.0,1994187,24.055839399256868
nucleusbackwatercanning@timestudy_com,0.0,0,21.857670979667283,88.49888513270517,22559,331.0,2637039,33.10696683371174
numeratebusilyducktail@timestudy_com,0.0,0,13.525935653315823,71.0923881464265,12976,245.0,1369019,25.3854971399227
obvioussappywashroom@timestudy_com,0.0,0,2.631578947368421,0.0,114,7.0,544,0.7894736842105262
occupancyeligiblycirculate@timestudy_com,0.0,0,22.84263959390863,0.0,197,0.0,0,6.852791878172589
ogleuncladthermos@timestudy_com,0.0,0,19.781269908685495,83.6133450115455,21977,368.0,1439098,31.0183844760693
omissionshreddercorrosive@timestudy_com,0.0,0,14.285714285714285,0.0,28,2.0,2651,4.285714285714286
orbsquackysyllabuses@timestudy_com,0.0,0,21.330872774641772,68.29989609143954,21723,371.0,1422652,26.889230659824392
outreachunpeeledfederal@timestudy_com,0.0,0,15.956242927197284,74.86561329206711,11441,210.0,1199116,27.24655686577932
overhangfrisbeeplatinum@timestudy_com,0.0,0,5.172413793103448,0.0,116,7.0,348,1.5517241379310345
overstepsadnesscarat@timestudy_com,0.0,0,12.980769230769232,0.0,208,10.0,50657,3.894230769230769
oxidantmoneylesscinch@timestudy_com,0.0,0,5.405405405405405,0.0,74,2.0,1640,1.6216216216216215
palmbuggystole@timestudy_com,0.0,0,18.329268292682926,93.94498800073842,19034,319.0,302620,33.6822768880264
palpableashenmushiness@timestudy_com,0.0,0,5.769230769230769,0.0,988,48.0,35563,1.7307692307692306
pamperedchlorideconflict@timestudy_com,0.0,0,12.554548506210136,60.525252525252526,5454,4.0,16429,21.923940309438798
pandemicerraticobscure@timestudy_com,0.0,0,22.21018418201517,94.37204283224038,21277,372.0,522925,34.97466810427666
panoramahandcraftcomma@timestudy_com,0.0,0,22.19811218400781,92.79993955877909,22453,360.0,1146451,34.49941552283607
parakeettrappeddetector@timestudy_com,0.0,0,22.70790077587149,86.07701105604269,22266,364.0,1828737,32.63547354957426
peddlingventricleexert@timestudy_com,0.0,0,19.644495412844037,77.17403046343307,17977,368.0,857984,29.04555776288313
penpalsandbanklifting@timestudy_com,0.0,0,21.380743477256985,85.12889879057924,21230,339.0,1522103,31.952892680350867
perpetualbustclimatic@timestudy_com,0.0,0,16.383549396513185,68.20698466780239,9170,189.0,599053,25.37716021929467
persevereriseswoop@timestudy_com,0.0,0,20.843294935883502,79.67367043792811,22195,367.0,1151298,30.155089612143485
pettytransfixedsolubly@timestudy_com,0.0,0,12.324615557301605,66.84669713336103,13723,358.0,805157,23.751393807198788
phobiaaltogallows@timestudy_com,0.0,0,14.285714285714285,75.79250720461094,1716,31.0,82561,27.023466447097565
playablevividnessboxer@timestudy_com,0.0,0,17.391304347826086,0.0,92,4.0,16244,5.217391304347825
plugdwindlehusband@timestudy_com,0.0,0,11.918876755070203,74.28982380438691,5986,145.0,214872,25.862610167837133
poachcoastalalibi@timestudy_com,0.0,0,10.245554614733276,0.0,1181,44.0,199553,3.0736663844199827
powderingannoyingcrazy@timestudy_com,0.0,0,11.49461684610513,66.1062906724512,5002,121.0,386499,23.2802722555669
prathamesh_tester@timestudy_com,0.0,0,8.823529411764707,38.67924528301887,242,17.0,134688,14.250832408435073
predatordebatingpredator@timestudy_com,0.0,0,18.27095413811281,89.46651714194168,21969,367.0,3072680,32.321241384016346
pretendedconstrainfraying@timestudy_com,0.0,0,19.882745375518045,84.1038223140496,25381,367.0,1414178,31.195970306870294
providinglickingvividly@timestudy_com,0.0,0,1.1709601873536302,0.0,427,20.0,126154,0.35128805620608905
pulmonarysadlygrunge@timestudy_com,0.0,0,16.847826086956523,0.0,184,7.0,7468,5.054347826086957
punctuatelandingdeferred@timestudy_com,0.0,0,21.442384256626095,94.50843608046723,21119,367.0,892429,34.785246101127996
purchaserefuelingsulk@timestudy_com,0.0,0,14.168618266978921,94.44444444444444,872,37.0,194222,32.583918813427005
quizzicalpremiumfrayed@timestudy_com,0.0,0,11.58961776859504,53.316210907992144,22107,374.0,1968735,19.471748602976156
raiderenginegenre@timestudy_com,0.0,0,29.268292682926827,0.0,82,4.0,10019,8.780487804878048
rangerabrasivedislike@timestudy_com,0.0,0,19.626935710933836,77.22473604826547,20458,315.0,524527,29.05550152775979
rangerchildlikequantum@timestudy_com,0.0,0,20.47613963915875,42.38065825465455,20700,367.0,107440,18.85703936814399
rankingkindnessspindle@timestudy_com,0.0,0,16.38173962051475,94.15357766143106,11053,195.0,585599,33.16059518458374
rebuffhypnotizereburial@timestudy_com,0.0,0,16.64580725907384,50.40871934604905,1533,38.0,168249,20.116357981536865
rebuttalskateroyster@timestudy_com,0.0,0,18.65163522714589,76.39891696750902,20039,289.0,1281344,28.515165658396473
reclusegrowingchamomile@timestudy_com,0.0,0,22.821576763485478,0.0,241,5.0,22071,6.846473029045643
reconfirmcremeplethora@timestudy_com,0.0,0,20.20909926470588,82.6030705537347,20298,367.0,2886740,30.843650945532172
reliablydetaildebate@timestudy_com,0.0,0,24.599692915112964,94.28471248246845,23378,368.0,865643,35.66532161927442
remoldexcludingaffair@timestudy_com,0.0,0,17.878888519871584,73.63374880153404,15291,362.0,1738387,27.453791196421687
renditionscribeuntie@timestudy_com,0.0,0,0.23691068467187867,0.0,4221,19.0,119492,0.0710732054015636
rentedmanordaunting@timestudy_com,0.0,0,13.558743169398907,51.90151681688283,10405,216.0,848958,19.638077995884522
repaymentoutcastcareless@timestudy_com,0.0,0,15.70964247020585,0.0,923,40.0,144838,4.712892741061755
reprocessscreenunblended@timestudy_com,0.0,0,3.1786039347476023,51.33890008638065,17756,192.0,958254,16.355251206338473
resalepartlyfrigidity@timestudy_com,0.0,0,16.499901903080243,52.59186351706037,19338,368.0,1967287,20.727529626042184
resampledistrustpulverize@timestudy_com,0.0,0,15.947531929582325,67.6923076923077,6342,0.0,0,25.091951886567003
residentselfgutter@timestudy_com,0.0,0,17.65722930624595,86.88433096135063,23588,382.0,1144356,31.362468080278973
resupplyclappingyahoo@timestudy_com,0.0,0,4.771125396948339,33.004272874613235,32609,373.0,850781,11.332619481468472
retrialgraftedsturdy@timestudy_com,0.0,0,15.729736947523035,66.18162220425762,11200,291.0,1042485,24.573407745534197
retrievergeckoabroad@timestudy_com,0.0,0,14.431955038137295,67.12328767123287,10037,340.0,330674,24.46657281281105
retrypercentdayroom@timestudy_com,0.0,0,20.178799489144318,87.03370208386931,7019,142.0,335368,32.16375047190409
riftchaosdipper@timestudy_com,0.0,0,17.96,69.03919626432715,12067,191.0,724437,26.099758879298143
rippingpeprepose@timestudy_com,0.0,0,13.943462897526501,87.3009647815515,26899,352.0,1812597,30.373328303723397
ropetinworkdemote@timestudy_com,0.0,0,22.110384163730917,92.48215519226342,14647,240.0,784167,34.377761806798304
routinesurenessglitzy@timestudy_com,0.0,0,13.732425501812715,83.4106239460371,20797,364.0,1272187,29.142914834354947
sadlyskilledlustfully@timestudy_com,0.0,0,15.612151667428048,74.6355906468266,21928,368.0,913666,27.074322694276393
sadnessvoweluniformly@timestudy_com,0.0,0,20.74584769664682,94.25921283529706,7180,123.0,220783,34.50151815958316
scarecrowstackcharred@timestudy_com,0.0,0,12.746959150671447,52.47900298022217,25296,304.0,1226409,19.567788639268084
scopelaboriousmagician@timestudy_com,0.0,0,19.15277151870212,95.047276001801,4440,88.0,293445,34.26001425615093
scornboltdismantle@timestudy_com,0.0,0,9.342560553633218,0.0,289,11.0,14415,2.8027681660899653
scoutsstaunchskating@timestudy_com,0.0,0,19.4732641660016,84.13865546218487,5362,0.0,0,31.08357588845594
scribinganglereasiness@timestudy_com,0.0,0,12.056737588652481,0.0,423,18.0,6150,3.6170212765957444
sculpturecrunchingerasure@timestudy_com,0.0,0,18.81869542886492,84.80976447029656,20222,372.0,1406155,31.088537969748444
sensitiveonstageshady@timestudy_com,0.0,0,15.051311288483465,84.40860215053763,1621,26.0,121615,29.837974031706327
shadedechorogue@timestudy_com,0.0,0,33.33333333333333,0.0,6,0.0,0,9.999999999999998
shadedfacebookcoke@timestudy_com,0.0,0,21.49460708782743,84.27714856762158,2799,55.0,191299,31.731526696634702
shadilymanholegreeter@timestudy_com,0.0,0,21.856011784201804,77.96419181169401,13418,224.0,920778,29.946061078768743
shaftbribezippy@timestudy_com,0.0,0,18.4115523465704,0.0,277,13.0,25806,5.5234657039711195
sharpnessnextpouch@timestudy_com,0.0,0,23.75746647131748,92.4571177246738,22515,368.0,1291585,34.86437525879738
shorerecliningstoppage@timestudy_com,0.0,0,15.519353258206761,78.15814850530376,12312,251.0,773442,28.103250529053156
shorthandflingstammer@timestudy_com,0.0,0,2.631578947368421,0.0,76,4.0,9685,0.7894736842105262
showplacefacingsanta@timestudy_com,0.0,0,24.514811031664966,81.67923511984918,23663,368.0,1810615,31.858213845454245
sinistersmolderthesis@timestudy_com,0.0,0,21.765734265734267,62.07471647765177,5286,94.0,531935,25.15213522301581
sizzleunelectedmagical@timestudy_com,0.0,0,13.747731397459164,79.64474315890543,4287,82.0,346020,28.017742366909378
skipperdropdowncrawlers@timestudy_com,0.0,0,17.960561378575235,72.97233107706923,14050,245.0,576572,27.27986773669334
skittlegiggledumpster@timestudy_com,0.0,0,9.241040056219255,51.40845070422535,5686,103.0,343601,18.19484722813338
skydiverworriercarton@timestudy_com,0.0,0,22.47799593771158,77.67857142857143,12159,253.0,434885,30.0469702098849
slapstickporcupineslacks@timestudy_com,0.0,0,31.89559127805189,96.57569963497306,17789,374.0,472682,38.54138727390748
sloganunbuttondodge@timestudy_com,0.0,0,100.0,0.0,5,0.0,0,30.0
smeltingexerciserstabilize@timestudy_com,0.0,0,20.934158694428813,96.92733746538309,12914,222.0,681678,35.35844884794357
snippinghuffdiffused@timestudy_com,0.0,0,16.269430051813472,88.37876614060258,1662,14.0,30611,31.394458857724814
snowdropoverplantmaturity@timestudy_com,0.0,0,1.899335232668566,0.0,1053,23.0,19157,0.5698005698005698
spearmanshushfreebie@timestudy_com,0.0,0,20.224337185588034,88.84483830845771,21690,0.0,0,32.72075264821372
spinstersubatomiccoyness@timestudy_com,0.0,0,19.576832656550543,96.77620632279535,18974,367.0,279727,34.905911693803766
splinterimmorallyupward@timestudy_com,0.0,0,19.55976595151853,83.32983854057454,8358,158.0,458244,30.86688134762792
spookysubtotalunreached@timestudy_com,0.0,0,15.531091936923536,86.38205635661106,20694,238.0,827287,30.573944488060377
spousalpessimismvariety@timestudy_com,0.0,0,10.122282608695652,75.12605042016807,2067,56.0,256166,25.574499908659117
starlesspayingoutlet@timestudy_com,0.0,0,18.818906232944002,77.25889585791468,25264,368.0,1988736,28.8233406272576
startlingrevengevillage@timestudy_com,0.0,0,13.78299120234604,66.63401253918495,13629,349.0,655302,24.125101122459295
stephen4_internal@timestudy_com,0.0,0,3.345757898473553,40.80985486034882,19467,392.0,126754,13.246683827646711
stephen6_internal@timestudy_com,0.0,0,4.868035190615836,41.37931034482759,2633,78.0,30341,13.874203660633027
sterileshinejokingly@timestudy_com,0.0,0,14.994934143870314,70.2030124426981,3501,72.0,192558,25.559383975970523
strikingemporiumripeness@timestudy_com,0.0,0,27.121212121212125,70.58823529411765,813,28.0,159727,29.31283422459893
strivezigzaggedgrappling@timestudy_com,0.0,0,16.88135593220339,0.0,1475,1.0,33,5.0644067796610175
sublevelcurlyhanky@timestudy_com,0.0,0,17.13520749665328,67.31488406881077,17733,0.0,0,25.335027469639215
subtitlegrievousbazooka@timestudy_com,0.0,0,23.57897101774882,95.6563995215311,22278,363.0,628836,35.770611161783975
suctionfademarauding@timestudy_com,0.0,0,7.132850805510156,75.70932252460915,12020,222.0,1055266,24.852651999035793
superiorpassablecosmic@timestudy_com,0.0,0,16.467876115064648,82.57666609559705,21651,364.0,1613648,29.71336266319851
supportunmannedboss@timestudy_com,0.0,0,15.068493150684931,0.0,73,5.0,17538,4.520547945205479
synapseevaluatechevron@timestudy_com,0.0,0,20.30664395229983,86.5346302589945,17338,276.0,1518882,32.052382263388296
synthesisrebuffcognition@timestudy_com,0.0,0,23.963133640552993,0.0,217,9.0,13168,7.188940092165898
tapestryrivetingverify@timestudy_com,0.0,0,21.379006498513053,87.72194937665282,22314,367.0,1157644,32.73028676254976
tattlingsupperlegroom@timestudy_com,0.0,0,17.110056297604594,80.8231243494275,21548,366.0,840472,29.37995419410963
thusflattenengraver@timestudy_com,0.0,0,8.297753851865602,76.80798004987531,16963,366.0,898044,25.531720170522274
tidingstrustingplaymate@timestudy_com,0.0,0,10.267445434983093,61.70646476412347,6687,71.0,40242,21.592173059731966
timiddisjoinpreaching@timestudy_com,0.0,0,10.95890410958904,0.0,219,8.0,35220,3.287671232876712
tipoffstarchpartly@timestudy_com,0.0,0,22.31139646869984,96.18308885646265,21743,355.0,919852,35.548345597548746
trombonetroweldecree@timestudy_com,0.0,0,20.588532713115583,58.88652940633368,20720,393.0,1119836,23.842518635834775
tweezerspelicanreaction@timestudy_com,0.0,0,12.361222387547214,62.217636837532574,17945,353.0,1545414,22.373657767523934
unafraidreproducewad@timestudy_com,0.0,0,10.394431554524362,51.77215189873417,2945,68.0,225138,18.64997503597756
unbundleoverbitesixtyfold@timestudy_com,0.0,0,23.84780278670954,69.63079340141398,22060,364.0,2522780,28.04357885643706
uncookedshiveringglorify@timestudy_com,0.0,0,9.801762114537445,32.10200190657769,8736,163.0,470275,12.57112920633454
undertonemuskinesslullaby@timestudy_com,0.0,0,27.7027027027027,0.0,148,7.0,18995,8.31081081081081
unelectedscrubbeddeflected@timestudy_com,0.0,0,16.043380703066568,74.41143042701738,16855,311.0,1007741,27.136443339025185
unfittedfactoiddivisive@timestudy_com,0.0,0,17.052956875965723,92.31491416309014,14575,298.0,2828398,32.810361311716754
unfreezefrayingknoll@timestudy_com,0.0,0,19.023741301678264,87.15325147794452,22966,367.0,725482,31.853097833886835
unglazedshorterrepave@timestudy_com,0.0,0,32.47422680412371,0.0,194,9.0,27803,9.742268041237113
uniformlyharmfulbush@timestudy_com,0.0,0,21.957277694982615,78.1875108714559,9775,201.0,887956,30.04343656993155
unmitredtownerthaspium@timestudy_com,0.0,0,11.323681489141675,0.0,1934,52.0,159320,3.3971044467425027
unmixableresultfidgety@timestudy_com,0.0,0,15.523059617547808,79.33446776328228,22135,371.0,2346175,28.457258214249023
unmoldedtrustfulencode@timestudy_com,0.0,0,19.422645739910312,56.45580589254766,5876,145.0,357172,22.76353548973739
unraveledlitterpowerably@timestudy_com,0.0,0,17.14545248098104,85.55840212543885,19346,98.0,401513,30.811156381925965
unrelatedtweedconcerned@timestudy_com,0.0,0,13.333333333333334,0.0,30,2.0,1910,4.0
unsavedrefuelingresidual@timestudy_com,0.0,0,15.63049853372434,73.7460460912788,5623,155.0,1000343,26.812963387500943
untakenjawedsimilarly@timestudy_com,0.0,0,10.99671412924425,51.280497045006825,15729,348.0,1840056,18.683163352275322
unveileddismountearwig@timestudy_com,0.0,0,20.163310754384337,70.41181396056938,23914,368.0,1473517,27.17253741448611
unwrappedsnaggedepiphany@timestudy_com,0.0,0,10.765731614859742,75.016880486158,9719,182.0,1325608,25.734783630305323
upliftedsulfatedreamboat@timestudy_com,0.0,0,5.627705627705628,0.0,231,10.0,12232,1.6883116883116882
uprisingdisdaingraveyard@timestudy_com,0.0,0,28.000000000000004,0.0,50,3.0,10006,8.4
upstreamstrenuousneuter@timestudy_com,0.0,0,19.212218649517684,58.89929742388759,2098,52.0,147353,23.43345482202158
uptakepassengerpope@timestudy_com,0.0,0,0.0,0.0,10,1.0,358,0.0
urchinvariablytrend@timestudy_com,0.0,0,24.68361276365603,75.28996469994958,25109,360.0,1226206,29.992073239081684
vagabondnumerousflatterer@timestudy_com,0.0,0,20.33260500121389,82.08181818181818,19238,282.0,1254174,30.724326954909618
validsaidpoison@timestudy_com,0.0,0,66.66666666666666,0.0,3,0.0,0,19.999999999999996
vinealbecivetdiapensia@timestudy_com,0.0,0,9.53168044077135,0.0,7260,210.0,909029,2.8595041322314048
wadblatancyflattery@timestudy_com,0.0,0,6.153846153846154,0.0,65,4.0,8832,1.8461538461538463
waggyalnusbasat@timestudy_com,0.0,0,6.496415770609319,0.0,2232,54.0,98944,1.9489247311827957
washboardceramicsenticing@timestudy_com,0.0,0,21.819713563605728,96.2484049340706,21251,379.0,2341354,35.420435549302894
whoeverrelightspookily@timestudy_com,0.0,0,19.004483484307805,68.4688995215311,19289,353.0,1137014,26.24201490175167
wikipediaetchingcrystal@timestudy_com,0.0,0,19.330403067427287,89.94827453099668,23646,367.0,1426978,32.78360327952719
wikipediamoodinessomission@timestudy_com,0.0,0,0.0,0.0,0,0.0,0,0.0
wisechastiseanthem@timestudy_com,0.0,0,12.465021622996693,46.86357243319269,7486,163.0,689100,17.798578216856814
wrigglecatalyststerility@timestudy_com,0.0,0,23.712035995500564,93.2486035780782,21243,364.0,2272197,35.08819187207363
wrongedsheetentryway@timestudy_com,0.0,0,12.613567534827377,74.95367510809142,9842,217.0,1074752,26.270172792875638
yearlingfiberspotty@timestudy_com,0.0,0,17.138795816834197,76.30809229769255,19080,368.0,1844492,28.034066434358024
zerosuchankle@timestudy_com,0.0,0,19.047619047619047,0.0,63,1.0,672,5.714285714285714
